

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 20:52:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _motorpasso_init
   895  05F1                     _motorpasso_init:
   896  05F1                     l1106:	
   897                           ;incstack = 0
   898                           ; Regs used in _motorpasso_init: [wreg+status,2]
   899                           
   900                           
   901                           ;stepMotor.c: 26: void motorpasso_init ( int num);stepMotor.c: 27: {;stepMotor.c: 28:   
      +                            TRISDbits.TRISD0 = 0;
   902  05F1  1683               	bsf	3,5	;RP0=1, select bank1
   903  05F2  1303               	bcf	3,6	;RP1=0, select bank1
   904  05F3  1008               	bcf	8,0	;volatile
   905                           
   906                           ;stepMotor.c: 29:     TRISDbits.TRISD1 = 0;
   907  05F4  1088               	bcf	8,1	;volatile
   908                           
   909                           ;stepMotor.c: 30:     TRISDbits.TRISD2 = 0;
   910  05F5  1108               	bcf	8,2	;volatile
   911                           
   912                           ;stepMotor.c: 31:     TRISDbits.TRISD3 = 0;
   913  05F6  1188               	bcf	8,3	;volatile
   914  05F7                     l1108:
   915                           
   916                           ;stepMotor.c: 34:     PORTD = 0;
   917  05F7  1283               	bcf	3,5	;RP0=0, select bank0
   918  05F8  1303               	bcf	3,6	;RP1=0, select bank0
   919  05F9  0188               	clrf	8	;volatile
   920  05FA                     l1110:
   921                           
   922                           ;stepMotor.c: 36:     ppr = num;
   923  05FA  0871               	movf	motorpasso_init@num+1,w
   924  05FB  00CE               	movwf	_ppr+1
   925  05FC  0870               	movf	motorpasso_init@num,w
   926  05FD  00CD               	movwf	_ppr
   927  05FE                     l123:
   928  05FE  0008               	return
   929  05FF                     __end_of_motorpasso_init:
   930                           
   931                           	psect	text2
   932  071A                     __ptext2:	
   933 ;; *************** function _Motorpasso *****************
   934 ;; Defined at:
   935 ;;		line 43 in file "stepMotor.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  modo            1    wreg     unsigned char 
   938 ;;  sentido         1    4[BANK0 ] unsigned char 
   939 ;;  graus           2    5[BANK0 ] int 
   940 ;;  t               1    7[BANK0 ] unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  modo            1    8[BANK0 ] unsigned char 
   943 ;;  i               1   10[BANK0 ] unsigned char 
   944 ;;  passo           1    9[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       4       0       0       0
   955 ;;      Locals:         0       3       0       0       0
   956 ;;      Temps:          2       0       0       0       0
   957 ;;      Totals:         2       7       0       0       0
   958 ;;Total ram usage:        9 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		___awdiv
   963 ;;		___wmul
   964 ;;		_delay
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _Motorpasso
   972  071A                     _Motorpasso:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _Motorpasso: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   976                           ;Motorpasso@modo stored from wreg
   977  071A  1283               	bcf	3,5	;RP0=0, select bank0
   978  071B  1303               	bcf	3,6	;RP1=0, select bank0
   979  071C  00C8               	movwf	Motorpasso@modo
   980  071D                     l1112:
   981                           
   982                           ;stepMotor.c: 43: void Motorpasso (char modo ,char sentido, int graus, char t );stepMoto
      +                          r.c: 44: {;stepMotor.c: 45:     char i;;stepMotor.c: 46:     char passo = (graus * ppr)/
      +                          360;
   983  071D  3068               	movlw	104
   984  071E  00F6               	movwf	___awdiv@divisor
   985  071F  3001               	movlw	1
   986  0720  00F7               	movwf	___awdiv@divisor+1
   987  0721  0846               	movf	Motorpasso@graus+1,w
   988  0722  00F1               	movwf	___wmul@multiplier+1
   989  0723  0845               	movf	Motorpasso@graus,w
   990  0724  00F0               	movwf	___wmul@multiplier
   991  0725  084E               	movf	_ppr+1,w
   992  0726  00F3               	movwf	___wmul@multiplicand+1
   993  0727  084D               	movf	_ppr,w
   994  0728  00F2               	movwf	___wmul@multiplicand
   995  0729  120A  118A  2647  120A  118A  	fcall	___wmul
   996  072E  0871               	movf	?___wmul+1,w
   997  072F  00F9               	movwf	___awdiv@dividend+1
   998  0730  0870               	movf	?___wmul,w
   999  0731  00F8               	movwf	___awdiv@dividend
  1000  0732  120A  118A  26B1  120A  118A  	fcall	___awdiv
  1001  0737  0876               	movf	?___awdiv,w
  1002  0738  00FB               	movwf	??_Motorpasso
  1003  0739  087B               	movf	??_Motorpasso,w
  1004  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1005  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1006  073C  00C9               	movwf	Motorpasso@passo
  1007                           
  1008                           ;stepMotor.c: 49:     switch(modo)
  1009  073D  2FD9               	goto	l1154
  1010  073E                     l1114:
  1011                           
  1012                           ;stepMotor.c: 52:                 for(i=0; i<passo; i++)
  1013  073E  01CA               	clrf	Motorpasso@i
  1014  073F  2F60               	goto	l1124
  1015  0740                     l1116:
  1016                           
  1017                           ;stepMotor.c: 53:                 {;stepMotor.c: 54:                      aux = ( aux + 
      +                          sentido ) % 4;
  1018  0740  0844               	movf	Motorpasso@sentido,w
  1019  0741  074F               	addwf	_aux,w
  1020  0742  3903               	andlw	3
  1021  0743  00FB               	movwf	??_Motorpasso
  1022  0744  087B               	movf	??_Motorpasso,w
  1023  0745  00CF               	movwf	_aux
  1024  0746                     l1118:
  1025                           
  1026                           ;stepMotor.c: 55:                      delay(t);
  1027  0746  0847               	movf	Motorpasso@t,w
  1028  0747  00FB               	movwf	??_Motorpasso
  1029  0748  01FC               	clrf	??_Motorpasso+1
  1030  0749  087B               	movf	??_Motorpasso,w
  1031  074A  00F0               	movwf	delay@t
  1032  074B  087C               	movf	??_Motorpasso+1,w
  1033  074C  00F1               	movwf	delay@t+1
  1034  074D  120A  118A  2612  120A  118A  	fcall	_delay
  1035  0752                     l1120:
  1036                           
  1037                           ;stepMotor.c: 56:                      PORTD = (PORTD & 0xF0) | complete_step[aux];
  1038  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0754  084F               	movf	_aux,w
  1041  0755  3E3C               	addlw	(low (_complete_step| 0))& (0+255)
  1042  0756  0084               	movwf	4
  1043  0757  0808               	movf	8,w	;volatile
  1044  0758  39F0               	andlw	240
  1045  0759  1383               	bcf	3,7	;select IRP bank0
  1046  075A  0400               	iorwf	0,w
  1047  075B  0088               	movwf	8	;volatile
  1048  075C                     l1122:
  1049                           
  1050                           ;stepMotor.c: 57:                 }
  1051  075C  3001               	movlw	1
  1052  075D  00FB               	movwf	??_Motorpasso
  1053  075E  087B               	movf	??_Motorpasso,w
  1054  075F  07CA               	addwf	Motorpasso@i,f
  1055  0760                     l1124:
  1056  0760  0849               	movf	Motorpasso@passo,w
  1057  0761  024A               	subwf	Motorpasso@i,w
  1058  0762  1C03               	skipc
  1059  0763  2F65               	goto	u581
  1060  0764  2F66               	goto	u580
  1061  0765                     u581:
  1062  0765  2F40               	goto	l1116
  1063  0766                     u580:
  1064  0766  2FEC               	goto	l140
  1065  0767                     l1126:
  1066                           
  1067                           ;stepMotor.c: 61:                 for(i=0; i<passo; i++)
  1068  0767  01CA               	clrf	Motorpasso@i
  1069  0768  2F89               	goto	l1136
  1070  0769                     l1128:
  1071                           
  1072                           ;stepMotor.c: 62:                 {;stepMotor.c: 63:                      aux = ( aux + 
      +                          sentido ) % 4;
  1073  0769  0844               	movf	Motorpasso@sentido,w
  1074  076A  074F               	addwf	_aux,w
  1075  076B  3903               	andlw	3
  1076  076C  00FB               	movwf	??_Motorpasso
  1077  076D  087B               	movf	??_Motorpasso,w
  1078  076E  00CF               	movwf	_aux
  1079  076F                     l1130:
  1080                           
  1081                           ;stepMotor.c: 64:                      delay(t);
  1082  076F  0847               	movf	Motorpasso@t,w
  1083  0770  00FB               	movwf	??_Motorpasso
  1084  0771  01FC               	clrf	??_Motorpasso+1
  1085  0772  087B               	movf	??_Motorpasso,w
  1086  0773  00F0               	movwf	delay@t
  1087  0774  087C               	movf	??_Motorpasso+1,w
  1088  0775  00F1               	movwf	delay@t+1
  1089  0776  120A  118A  2612  120A  118A  	fcall	_delay
  1090  077B                     l1132:
  1091                           
  1092                           ;stepMotor.c: 65:                      PORTD = (PORTD & 0xF0) | double_step[aux];
  1093  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1094  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1095  077D  084F               	movf	_aux,w
  1096  077E  3E38               	addlw	(low (_double_step| 0))& (0+255)
  1097  077F  0084               	movwf	4
  1098  0780  0808               	movf	8,w	;volatile
  1099  0781  39F0               	andlw	240
  1100  0782  1383               	bcf	3,7	;select IRP bank0
  1101  0783  0400               	iorwf	0,w
  1102  0784  0088               	movwf	8	;volatile
  1103  0785                     l1134:
  1104                           
  1105                           ;stepMotor.c: 66:                 }
  1106  0785  3001               	movlw	1
  1107  0786  00FB               	movwf	??_Motorpasso
  1108  0787  087B               	movf	??_Motorpasso,w
  1109  0788  07CA               	addwf	Motorpasso@i,f
  1110  0789                     l1136:
  1111  0789  0849               	movf	Motorpasso@passo,w
  1112  078A  024A               	subwf	Motorpasso@i,w
  1113  078B  1C03               	skipc
  1114  078C  2F8E               	goto	u591
  1115  078D  2F8F               	goto	u590
  1116  078E                     u591:
  1117  078E  2F69               	goto	l1128
  1118  078F                     u590:
  1119  078F  2FEC               	goto	l140
  1120  0790                     l1138:
  1121                           
  1122                           ;stepMotor.c: 70:                 passo = (graus * ppr)/180;
  1123  0790  30B4               	movlw	180
  1124  0791  00F6               	movwf	___awdiv@divisor
  1125  0792  3000               	movlw	0
  1126  0793  00F7               	movwf	___awdiv@divisor+1
  1127  0794  0846               	movf	Motorpasso@graus+1,w
  1128  0795  00F1               	movwf	___wmul@multiplier+1
  1129  0796  0845               	movf	Motorpasso@graus,w
  1130  0797  00F0               	movwf	___wmul@multiplier
  1131  0798  084E               	movf	_ppr+1,w
  1132  0799  00F3               	movwf	___wmul@multiplicand+1
  1133  079A  084D               	movf	_ppr,w
  1134  079B  00F2               	movwf	___wmul@multiplicand
  1135  079C  120A  118A  2647  120A  118A  	fcall	___wmul
  1136  07A1  0871               	movf	?___wmul+1,w
  1137  07A2  00F9               	movwf	___awdiv@dividend+1
  1138  07A3  0870               	movf	?___wmul,w
  1139  07A4  00F8               	movwf	___awdiv@dividend
  1140  07A5  120A  118A  26B1  120A  118A  	fcall	___awdiv
  1141  07AA  0876               	movf	?___awdiv,w
  1142  07AB  00FB               	movwf	??_Motorpasso
  1143  07AC  087B               	movf	??_Motorpasso,w
  1144  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1145  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1146  07AF  00C9               	movwf	Motorpasso@passo
  1147  07B0                     l1140:
  1148                           
  1149                           ;stepMotor.c: 72:                 for(i=0; i<passo; i++)
  1150  07B0  01CA               	clrf	Motorpasso@i
  1151  07B1  2FD2               	goto	l1150
  1152  07B2                     l1142:
  1153                           
  1154                           ;stepMotor.c: 73:                 {;stepMotor.c: 74:                      aux = ( aux + 
      +                          sentido ) % 8;
  1155  07B2  0844               	movf	Motorpasso@sentido,w
  1156  07B3  074F               	addwf	_aux,w
  1157  07B4  3907               	andlw	7
  1158  07B5  00FB               	movwf	??_Motorpasso
  1159  07B6  087B               	movf	??_Motorpasso,w
  1160  07B7  00CF               	movwf	_aux
  1161  07B8                     l1144:
  1162                           
  1163                           ;stepMotor.c: 75:                      delay(t);
  1164  07B8  0847               	movf	Motorpasso@t,w
  1165  07B9  00FB               	movwf	??_Motorpasso
  1166  07BA  01FC               	clrf	??_Motorpasso+1
  1167  07BB  087B               	movf	??_Motorpasso,w
  1168  07BC  00F0               	movwf	delay@t
  1169  07BD  087C               	movf	??_Motorpasso+1,w
  1170  07BE  00F1               	movwf	delay@t+1
  1171  07BF  120A  118A  2612  120A  118A  	fcall	_delay
  1172  07C4                     l1146:
  1173                           
  1174                           ;stepMotor.c: 76:                      PORTD = (PORTD & 0xF0) | half_step[aux];
  1175  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1176  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1177  07C6  084F               	movf	_aux,w
  1178  07C7  3E30               	addlw	(low (_half_step| 0))& (0+255)
  1179  07C8  0084               	movwf	4
  1180  07C9  0808               	movf	8,w	;volatile
  1181  07CA  39F0               	andlw	240
  1182  07CB  1383               	bcf	3,7	;select IRP bank0
  1183  07CC  0400               	iorwf	0,w
  1184  07CD  0088               	movwf	8	;volatile
  1185  07CE                     l1148:
  1186                           
  1187                           ;stepMotor.c: 77:                 }
  1188  07CE  3001               	movlw	1
  1189  07CF  00FB               	movwf	??_Motorpasso
  1190  07D0  087B               	movf	??_Motorpasso,w
  1191  07D1  07CA               	addwf	Motorpasso@i,f
  1192  07D2                     l1150:
  1193  07D2  0849               	movf	Motorpasso@passo,w
  1194  07D3  024A               	subwf	Motorpasso@i,w
  1195  07D4  1C03               	skipc
  1196  07D5  2FD7               	goto	u601
  1197  07D6  2FD8               	goto	u600
  1198  07D7                     u601:
  1199  07D7  2FB2               	goto	l1142
  1200  07D8                     u600:
  1201  07D8  2FEC               	goto	l140
  1202  07D9                     l1154:
  1203  07D9  0848               	movf	Motorpasso@modo,w
  1204  07DA  00FB               	movwf	??_Motorpasso
  1205  07DB  01FC               	clrf	??_Motorpasso+1
  1206                           
  1207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 1, Range of values is 0 to 0
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte            4     3 (average)
  1213                           ; direct_byte           11     8 (fixed)
  1214                           ; jumptable            260     6 (fixed)
  1215                           ;	Chosen strategy is simple_byte
  1216  07DC  087C               	movf	??_Motorpasso+1,w
  1217  07DD  3A00               	xorlw	0	; case 0
  1218  07DE  1903               	skipnz
  1219  07DF  2FE1               	goto	l1226
  1220  07E0  2FEC               	goto	l140
  1221  07E1                     l1226:
  1222                           
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 3, Range of values is 10 to 20
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte           10     6 (average)
  1228                           ; direct_byte           44    11 (fixed)
  1229                           ; jumptable            263     9 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  07E1  087B               	movf	??_Motorpasso,w
  1232  07E2  3A0A               	xorlw	10	; case 10
  1233  07E3  1903               	skipnz
  1234  07E4  2F3E               	goto	l1114
  1235  07E5  3A05               	xorlw	5	; case 15
  1236  07E6  1903               	skipnz
  1237  07E7  2F67               	goto	l1126
  1238  07E8  3A1B               	xorlw	27	; case 20
  1239  07E9  1903               	skipnz
  1240  07EA  2F90               	goto	l1138
  1241  07EB  2FEC               	goto	l140
  1242  07EC                     l140:
  1243  07EC  0008               	return
  1244  07ED                     __end_of_Motorpasso:
  1245                           
  1246                           	psect	text3
  1247  0612                     __ptext3:	
  1248 ;; *************** function _delay *****************
  1249 ;; Defined at:
  1250 ;;		line 13 in file "delay.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  t               2    0[COMMON] int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         2       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          1       0       0       0       0
  1267 ;;      Totals:         3       0       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;;		_Motorpasso
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _delay
  1280  0612                     _delay:
  1281  0612                     l1042:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _delay: [wreg+status,2+status,0]
  1284                           
  1285                           
  1286                           ;delay.c: 13: void delay (int t );delay.c: 14: {;delay.c: 15:     while ( t )
  1287  0612  2E20               	goto	l1046
  1288  0613                     l1044:
  1289                           
  1290                           ;delay.c: 16:     {;delay.c: 17:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1291  0613  30C7               	movlw	199
  1292  0614  00F2               	movwf	??_delay
  1293  0615                     u707:
  1294  0615  2E16               	nop2
  1295  0616  0BF2               	decfsz	??_delay,f
  1296  0617  2E15               	goto	u707
  1297  0618  2E19               	nop2
  1298  0619  2E1A               	nop2
  1299                           
  1300                           ;delay.c: 18:         --t;
  1301  061A  30FF               	movlw	255
  1302  061B  07F0               	addwf	delay@t,f
  1303  061C  1803               	skipnc
  1304  061D  0AF1               	incf	delay@t+1,f
  1305  061E  30FF               	movlw	255
  1306  061F  07F1               	addwf	delay@t+1,f
  1307  0620                     l1046:
  1308                           
  1309                           ;delay.c: 15:     while ( t )
  1310  0620  0870               	movf	delay@t,w
  1311  0621  0471               	iorwf	delay@t+1,w
  1312  0622  1D03               	btfss	3,2
  1313  0623  2E25               	goto	u431
  1314  0624  2E26               	goto	u430
  1315  0625                     u431:
  1316  0625  2E13               	goto	l1044
  1317  0626                     u430:
  1318  0626                     l22:
  1319  0626  0008               	return
  1320  0627                     __end_of_delay:
  1321                           
  1322                           	psect	text4
  1323  0647                     __ptext4:	
  1324 ;; *************** function ___wmul *****************
  1325 ;; Defined at:
  1326 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  multiplier      2    0[COMMON] unsigned int 
  1329 ;;  multiplicand    2    2[COMMON] unsigned int 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  product         2    4[COMMON] unsigned int 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  2    0[COMMON] unsigned int 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         4       0       0       0       0
  1342 ;;      Locals:         2       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0
  1344 ;;      Totals:         6       0       0       0       0
  1345 ;;Total ram usage:        6 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_Motorpasso
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___wmul
  1356  0647                     ___wmul:
  1357  0647                     l1048:	
  1358                           ;incstack = 0
  1359                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1360                           
  1361  0647  01F4               	clrf	___wmul@product
  1362  0648  01F5               	clrf	___wmul@product+1
  1363  0649                     l1050:
  1364  0649  1C70               	btfss	___wmul@multiplier,0
  1365  064A  2E4C               	goto	u441
  1366  064B  2E4D               	goto	u440
  1367  064C                     u441:
  1368  064C  2E53               	goto	l226
  1369  064D                     u440:
  1370  064D                     l1052:
  1371  064D  0872               	movf	___wmul@multiplicand,w
  1372  064E  07F4               	addwf	___wmul@product,f
  1373  064F  1803               	skipnc
  1374  0650  0AF5               	incf	___wmul@product+1,f
  1375  0651  0873               	movf	___wmul@multiplicand+1,w
  1376  0652  07F5               	addwf	___wmul@product+1,f
  1377  0653                     l226:
  1378  0653  3001               	movlw	1
  1379  0654                     u455:
  1380  0654  1003               	clrc
  1381  0655  0DF2               	rlf	___wmul@multiplicand,f
  1382  0656  0DF3               	rlf	___wmul@multiplicand+1,f
  1383  0657  3EFF               	addlw	-1
  1384  0658  1D03               	skipz
  1385  0659  2E54               	goto	u455
  1386  065A                     l1054:
  1387  065A  3001               	movlw	1
  1388  065B                     u465:
  1389  065B  1003               	clrc
  1390  065C  0CF1               	rrf	___wmul@multiplier+1,f
  1391  065D  0CF0               	rrf	___wmul@multiplier,f
  1392  065E  3EFF               	addlw	-1
  1393  065F  1D03               	skipz
  1394  0660  2E5B               	goto	u465
  1395  0661                     l1056:
  1396  0661  0870               	movf	___wmul@multiplier,w
  1397  0662  0471               	iorwf	___wmul@multiplier+1,w
  1398  0663  1D03               	btfss	3,2
  1399  0664  2E66               	goto	u471
  1400  0665  2E67               	goto	u470
  1401  0666                     u471:
  1402  0666  2E49               	goto	l1050
  1403  0667                     u470:
  1404  0667                     l1058:
  1405  0667  0875               	movf	___wmul@product+1,w
  1406  0668  00F1               	movwf	?___wmul+1
  1407  0669  0874               	movf	___wmul@product,w
  1408  066A  00F0               	movwf	?___wmul
  1409  066B                     l228:
  1410  066B  0008               	return
  1411  066C                     __end_of___wmul:
  1412                           
  1413                           	psect	text5
  1414  06B1                     __ptext5:	
  1415 ;; *************** function ___awdiv *****************
  1416 ;; Defined at:
  1417 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  divisor         2    6[COMMON] int 
  1420 ;;  dividend        2    8[COMMON] int 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  quotient        2    2[BANK0 ] int 
  1423 ;;  sign            1    1[BANK0 ] unsigned char 
  1424 ;;  counter         1    0[BANK0 ] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  2    6[COMMON] int 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         4       0       0       0       0
  1435 ;;      Locals:         0       4       0       0       0
  1436 ;;      Temps:          1       0       0       0       0
  1437 ;;      Totals:         5       4       0       0       0
  1438 ;;Total ram usage:        9 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_Motorpasso
  1444 ;;		_dispLCD_num
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function ___awdiv
  1450  06B1                     ___awdiv:
  1451  06B1                     l1062:	
  1452                           ;incstack = 0
  1453                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1454                           
  1455  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1456  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1457  06B3  01C1               	clrf	___awdiv@sign
  1458  06B4                     l1064:
  1459  06B4  1FF7               	btfss	___awdiv@divisor+1,7
  1460  06B5  2EB7               	goto	u481
  1461  06B6  2EB8               	goto	u480
  1462  06B7                     u481:
  1463  06B7  2EBF               	goto	l1070
  1464  06B8                     u480:
  1465  06B8                     l1066:
  1466  06B8  09F6               	comf	___awdiv@divisor,f
  1467  06B9  09F7               	comf	___awdiv@divisor+1,f
  1468  06BA  0AF6               	incf	___awdiv@divisor,f
  1469  06BB  1903               	skipnz
  1470  06BC  0AF7               	incf	___awdiv@divisor+1,f
  1471  06BD                     l1068:
  1472  06BD  01C1               	clrf	___awdiv@sign
  1473  06BE  0AC1               	incf	___awdiv@sign,f
  1474  06BF                     l1070:
  1475  06BF  1FF9               	btfss	___awdiv@dividend+1,7
  1476  06C0  2EC2               	goto	u491
  1477  06C1  2EC3               	goto	u490
  1478  06C2                     u491:
  1479  06C2  2ECC               	goto	l1076
  1480  06C3                     u490:
  1481  06C3                     l1072:
  1482  06C3  09F8               	comf	___awdiv@dividend,f
  1483  06C4  09F9               	comf	___awdiv@dividend+1,f
  1484  06C5  0AF8               	incf	___awdiv@dividend,f
  1485  06C6  1903               	skipnz
  1486  06C7  0AF9               	incf	___awdiv@dividend+1,f
  1487  06C8                     l1074:
  1488  06C8  3001               	movlw	1
  1489  06C9  00FA               	movwf	??___awdiv
  1490  06CA  087A               	movf	??___awdiv,w
  1491  06CB  06C1               	xorwf	___awdiv@sign,f
  1492  06CC                     l1076:
  1493  06CC  01C2               	clrf	___awdiv@quotient
  1494  06CD  01C3               	clrf	___awdiv@quotient+1
  1495  06CE                     l1078:
  1496  06CE  0876               	movf	___awdiv@divisor,w
  1497  06CF  0477               	iorwf	___awdiv@divisor+1,w
  1498  06D0  1903               	btfsc	3,2
  1499  06D1  2ED3               	goto	u501
  1500  06D2  2ED4               	goto	u500
  1501  06D3                     u501:
  1502  06D3  2F0B               	goto	l1098
  1503  06D4                     u500:
  1504  06D4                     l1080:
  1505  06D4  01C0               	clrf	___awdiv@counter
  1506  06D5  0AC0               	incf	___awdiv@counter,f
  1507  06D6  2EE2               	goto	l1086
  1508  06D7                     l1082:
  1509  06D7  3001               	movlw	1
  1510  06D8                     u515:
  1511  06D8  1003               	clrc
  1512  06D9  0DF6               	rlf	___awdiv@divisor,f
  1513  06DA  0DF7               	rlf	___awdiv@divisor+1,f
  1514  06DB  3EFF               	addlw	-1
  1515  06DC  1D03               	skipz
  1516  06DD  2ED8               	goto	u515
  1517  06DE                     l1084:
  1518  06DE  3001               	movlw	1
  1519  06DF  00FA               	movwf	??___awdiv
  1520  06E0  087A               	movf	??___awdiv,w
  1521  06E1  07C0               	addwf	___awdiv@counter,f
  1522  06E2                     l1086:
  1523  06E2  1FF7               	btfss	___awdiv@divisor+1,7
  1524  06E3  2EE5               	goto	u521
  1525  06E4  2EE6               	goto	u520
  1526  06E5                     u521:
  1527  06E5  2ED7               	goto	l1082
  1528  06E6                     u520:
  1529  06E6                     l1088:
  1530  06E6  3001               	movlw	1
